
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script 'D:/Xilinx/Vivado/2023.1/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
#   if {![regexp -nocase {^0x[0-9a-f]{8}$} $text]} {
#     error "$label must be exactly 0x plus eight hex digits: $text"
#   }
#   scan [string range $text 2 end] %x value
#   return $value
# }
# proc p7_normal_idcode {value} {
#   set clean [string tolower [string map {_ ""} [string trim $value]]]
#   if {[regexp {^[01]{32}$} $clean]} {
#     set numeric 0
#     foreach bit [split $clean ""] {
#       set numeric [expr {($numeric << 1) | ($bit eq "1")}]
#     }
#     return [format %08X $numeric]
#   }
#   if {[regexp {^0x([0-9a-f]{8})$} $clean unused hexadecimal]} {
#     return [string toupper $hexadecimal]
#   }
#   if {[regexp {^[0-9a-f]{8}$} $clean]} {
#     return [string toupper $clean]
#   }
#   return ""
# }
# proc p7_require_result_key {key} {
#   if {![regexp {^[A-Z][A-Z0-9_]{0,63}$} $key]} {
#     error "invalid result key: $key"
#   }
# }
# proc p7_check_stop {abort_file deadline_ms} {
#   if {[file exists $abort_file]} { error "P7 abort file appeared during stage" }
#   if {[clock milliseconds] >= $deadline_ms} { error "P7 Tcl stage runtime limit exceeded" }
# }
# proc p7_validate_address {address axi_base} {
#   if {$address % 4 != 0 || $address < $axi_base || $address > $axi_base + 0x03FC} {
#     error "AXI address is outside the aligned P6 candidate window: [format 0x%08X $address]"
#   }
#   return [expr {$address - $axi_base}]
# }
# proc p7_validate_write {offset data} {
#   # ``offset`` is the numeric result of p7_validate_address (for example
#   # decimal "256"), so keep the allowlist numeric as well.  Tcl's exact list
#   # search does not consider the string "0x100" equal to "256".
#   set fixed [list \
#       [expr {0x100}] [expr {0x108}] [expr {0x10C}] [expr {0x110}] \
#       [expr {0x114}] [expr {0x118}] [expr {0x11C}] [expr {0x15C}] \
#       [expr {0x16C}] [expr {0x170}] [expr {0x174}]]
#   set payload_window [expr {$offset >= 0x200 && $offset <= 0x2FC && $offset % 4 == 0}]
#   if {[lsearch -exact $fixed $offset] < 0 && !$payload_window} {
#     error "write offset is outside the P6 candidate allowlist: [format 0x%03X $offset]"
#   }
#   if {$offset == 0x100 && ($data == 0 || ($data & 0xFFFFFFC0) != 0)} {
#     error "P6_CTRL may use only nonzero bits 0x01..0x20"
#   }
#   if {($offset == 0x10C || $offset == 0x110) && $data ni {1 2 3}} {
#     error "lane mask must be 0x1, 0x2, or 0x3"
#   }
#   if {$offset == 0x114 && ($data < 1 || $data > 247)} {
#     error "payload length must be in 1..247"
#   }
#   if {$offset == 0x108 && $data > 0xFFFF} { error "P6 session must fit 16 bits" }
#   if {($offset == 0x16C || $offset == 0x174) && $data > 63} {
#     error "payload/RX word index must be in 0..63"
#   }
#   if {$offset == 0x15C && $data == 0} { error "bounded timeout cycles must be nonzero" }
# }
# proc p7_axi_write {hw_axi address data txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_w_$txn_index"
#   set address_text [format 0x%08X $address]
#   set data_text [format 0x%08X $data]
#   create_hw_axi_txn $name $hw_axi -type write -address $address_text -data $data_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc p7_axi_read {hw_axi address txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_r_$txn_index"
#   set address_text [format 0x%08X $address]
#   create_hw_axi_txn $name $hw_axi -type read -address $address_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   set txn [get_hw_axi_txns $name]
#   set raw [string trim [get_property DATA $txn]]
#   delete_hw_axi_txn $txn
#   set clean [string map [list "0x" "" "0X" "" "_" ""] $raw]
#   if {![regexp -nocase {^[0-9a-f]+$} $clean]} { error "invalid AXI read data: $raw" }
#   set padded "00000000$clean"
#   return [string toupper [string range $padded end-7 end]]
# }
# proc p7_emit_identity {out target device canonical_part live_part idcode} {
#   foreach line [list \
#       "P7_HW_TARGET=$target" \
#       "P7_HW_DEVICE=$device" \
#       "P7_HW_PART=$canonical_part" \
#       "P7_HW_IDCODE=$idcode" \
#       "P7_HW_CANONICAL_PART=$canonical_part" \
#       "P7_HW_LIVE_PART=$live_part" \
#       "P7_HW_LIVE_DEVICE=$device" \
#       "P7_HW_LIVE_IDCODE=$idcode"] {
#     puts $out $line
#     puts $line
#   }
#   flush $out
# }
# proc p7_result_line {out text pending_var} {
#   upvar $pending_var pending
#   puts $out $text
#   incr pending
#   if {$pending >= 256} {
#     flush $out
#     set pending 0
#   }
# }
# set result_file ""
# set result_handle ""
# set selected_target ""
# set selected_device ""
# set manager_open 0
# set server_connected 0
# set target_open 0
# set candidate_programming_attempted 0
# set emergency_shutdown_programmed 0
# set mode "UNKNOWN"
# set shutdown_bit ""
# set p7_canonical_part "xc7z010clg400-1"
# set p7_live_part "xc7z010"
# set p7_live_device "xc7z010_1"
# set p7_live_idcode "13722093"
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:0
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:


******** Xilinx cs_server v2023.1.0
  ****** Build date   : Apr 10 2023-23:59:24
    **** Build number : 2023.1.1681142364
      ** Copyright 2017-2022 Xilinx, Inc. All Rights Reserved.
      ** Copyright 2022-2026 Advanced Micro Devices, Inc. All Rights Reserved.



INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_TARGET=localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_DEVICE=xc7z010_1
P7_HW_PART=xc7z010clg400-1
P7_HW_IDCODE=00010011011100100010000010010011
P7_HW_CANONICAL_PART=xc7z010clg400-1
P7_HW_LIVE_PART=xc7z010
P7_HW_LIVE_DEVICE=xc7z010_1
P7_HW_LIVE_IDCODE=00010011011100100010000010010011
INFO: [Labtools 27-3164] End of startup status: HIGH
program_hw_devices: Time (s): cpu = 00:00:17 ; elapsed = 00:00:17 . Memory (MB): peak = 1420.871 ; gain = 0.000
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
P7_CANDIDATE_PROGRAMMED=1
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x50414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00200101
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x5037003A
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0000003A
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00100000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x130E0000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000D7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x3C09DF20
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xCF33CC05
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7FD20C48
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xA033D4D9
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x6B6EBDED
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xE8F0EA26
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x9119EF41
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x1B79810A
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0183F71F
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x70E0DA73
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x70B65105
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x518A04CA
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x130EA2C7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x15838BE6
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x8C4805D6
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xD064EE7F
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xD584E2B8
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x89957C03
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xC6B91B32
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x010992AA
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xB5707E9D
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x1C307C5D
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x17E8C2C3
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xB1E60F90
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x13AABE6F
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7AA7B972
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x25A5C864
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7A9D47AE
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7CAD653D
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x674FA150
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0333141D
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xA7B0F92B
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xDCD7EA08
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x14988A60
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x467B92DB
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xFCAF4735
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xFDE9EDB3
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xE416428F
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x1474957A
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xE6D34C70
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7A621BEF
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x9E7479A2
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x4DB286C0
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xB3034483
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xEF773F3C
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xB91E1A37
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xFBF2363D
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x7A48DB42
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x48B8D638
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x2F87A896
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xCB625FEC
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x1FAB5BBA
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0xA07479A6
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x9B179046
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00BE1107
INFO: [Labtoolstcl 44-481] READ DATA is: 50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 00200101
INFO: [Labtoolstcl 44-481] READ DATA is: 5037003a
INFO: [Labtoolstcl 44-481] READ DATA is: 0000003a
INFO: [Labtoolstcl 44-481] READ DATA is: 00100000
INFO: [Labtoolstcl 44-481] READ DATA is: 130e0000
INFO: [Labtoolstcl 44-481] READ DATA is: 000000d7
INFO: [Labtoolstcl 44-481] READ DATA is: 3c09df20
INFO: [Labtoolstcl 44-481] READ DATA is: cf33cc05
INFO: [Labtoolstcl 44-481] READ DATA is: 7fd20c48
INFO: [Labtoolstcl 44-481] READ DATA is: a033d4d9
INFO: [Labtoolstcl 44-481] READ DATA is: 6b6ebded
INFO: [Labtoolstcl 44-481] READ DATA is: e8f0ea26
INFO: [Labtoolstcl 44-481] READ DATA is: 9119ef41
INFO: [Labtoolstcl 44-481] READ DATA is: 1b79810a
INFO: [Labtoolstcl 44-481] READ DATA is: 0183f71f
INFO: [Labtoolstcl 44-481] READ DATA is: 70e0da73
INFO: [Labtoolstcl 44-481] READ DATA is: 70b65105
INFO: [Common 17-14] Message 'Labtoolstcl 44-481' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
