
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script 'D:/Xilinx/Vivado/2023.1/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
#   if {![regexp -nocase {^0x[0-9a-f]{8}$} $text]} {
#     error "$label must be exactly 0x plus eight hex digits: $text"
#   }
#   scan [string range $text 2 end] %x value
#   return $value
# }
# proc p7_normal_idcode {value} {
#   set clean [string tolower [string map {_ ""} [string trim $value]]]
#   if {[regexp {^[01]{32}$} $clean]} {
#     set numeric 0
#     foreach bit [split $clean ""] {
#       set numeric [expr {($numeric << 1) | ($bit eq "1")}]
#     }
#     return [format %08X $numeric]
#   }
#   if {[regexp {^0x([0-9a-f]{8})$} $clean unused hexadecimal]} {
#     return [string toupper $hexadecimal]
#   }
#   if {[regexp {^[0-9a-f]{8}$} $clean]} {
#     return [string toupper $clean]
#   }
#   return ""
# }
# proc p7_require_result_key {key} {
#   if {![regexp {^[A-Z][A-Z0-9_]{0,63}$} $key]} {
#     error "invalid result key: $key"
#   }
# }
# proc p7_check_stop {abort_file deadline_ms} {
#   if {[file exists $abort_file]} { error "P7 abort file appeared during stage" }
#   if {[clock milliseconds] >= $deadline_ms} { error "P7 Tcl stage runtime limit exceeded" }
# }
# proc p7_validate_address {address axi_base} {
#   if {$address % 4 != 0 || $address < $axi_base || $address > $axi_base + 0x03FC} {
#     error "AXI address is outside the aligned P6 candidate window: [format 0x%08X $address]"
#   }
#   return [expr {$address - $axi_base}]
# }
# proc p7_validate_write {offset data} {
#   # ``offset`` is the numeric result of p7_validate_address (for example
#   # decimal "256"), so keep the allowlist numeric as well.  Tcl's exact list
#   # search does not consider the string "0x100" equal to "256".
#   set fixed [list \
#       [expr {0x100}] [expr {0x108}] [expr {0x10C}] [expr {0x110}] \
#       [expr {0x114}] [expr {0x118}] [expr {0x11C}] [expr {0x15C}] \
#       [expr {0x16C}] [expr {0x170}] [expr {0x174}]]
#   set payload_window [expr {$offset >= 0x200 && $offset <= 0x2FC && $offset % 4 == 0}]
#   if {[lsearch -exact $fixed $offset] < 0 && !$payload_window} {
#     error "write offset is outside the P6 candidate allowlist: [format 0x%03X $offset]"
#   }
#   if {$offset == 0x100 && ($data == 0 || ($data & 0xFFFFFFC0) != 0)} {
#     error "P6_CTRL may use only nonzero bits 0x01..0x20"
#   }
#   if {($offset == 0x10C || $offset == 0x110) && $data ni {1 2 3}} {
#     error "lane mask must be 0x1, 0x2, or 0x3"
#   }
#   if {$offset == 0x114 && ($data < 1 || $data > 247)} {
#     error "payload length must be in 1..247"
#   }
#   if {$offset == 0x108 && $data > 0xFFFF} { error "P6 session must fit 16 bits" }
#   if {($offset == 0x16C || $offset == 0x174) && $data > 63} {
#     error "payload/RX word index must be in 0..63"
#   }
#   if {$offset == 0x15C && $data == 0} { error "bounded timeout cycles must be nonzero" }
# }
# proc p7_axi_write {hw_axi address data txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_w_$txn_index"
#   set address_text [format 0x%08X $address]
#   set data_text [format 0x%08X $data]
#   create_hw_axi_txn $name $hw_axi -type write -address $address_text -data $data_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc p7_axi_read {hw_axi address txn_index_var} {
#   upvar $txn_index_var txn_index
#   incr txn_index
#   set name "p7_r_$txn_index"
#   set address_text [format 0x%08X $address]
#   create_hw_axi_txn $name $hw_axi -type read -address $address_text -len 1 -force
#   run_hw_axi [get_hw_axi_txns $name]
#   set txn [get_hw_axi_txns $name]
#   set raw [string trim [get_property DATA $txn]]
#   delete_hw_axi_txn $txn
#   set clean [string map [list "0x" "" "0X" "" "_" ""] $raw]
#   if {![regexp -nocase {^[0-9a-f]+$} $clean]} { error "invalid AXI read data: $raw" }
#   set padded "00000000$clean"
#   return [string toupper [string range $padded end-7 end]]
# }
# proc p7_axi_write_queue {hw_axi addresses data_words txn_index_var} {
#   upvar $txn_index_var txn_index
#   set count [llength $addresses]
#   if {$count < 1 || $count > 16 || $count != [llength $data_words]} {
#     error "invalid P7 AXI write queue shape"
#   }
#   set txns {}
#   for {set index 0} {$index < $count} {incr index} {
#     incr txn_index
#     set name "p7_wb_$txn_index"
#     create_hw_axi_txn $name $hw_axi -type write \
#         -address [format 0x%08X [lindex $addresses $index]] \
#         -data [format 0x%08X [lindex $data_words $index]] -len 1 -force
#     lappend txns [get_hw_axi_txns $name]
#   }
#   run_hw_axi -queue {*}$txns
#   foreach txn $txns { delete_hw_axi_txn $txn }
# }
# proc p7_axi_read_queue {hw_axi addresses keys txn_index_var out pending_var} {
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   set count [llength $addresses]
#   if {$count < 1 || $count > 16 || $count != [llength $keys]} {
#     error "invalid P7 AXI read queue shape"
#   }
#   set txns {}
#   for {set index 0} {$index < $count} {incr index} {
#     incr txn_index
#     set name "p7_rb_$txn_index"
#     create_hw_axi_txn $name $hw_axi -type read \
#         -address [format 0x%08X [lindex $addresses $index]] -len 1 -force
#     lappend txns [get_hw_axi_txns $name]
#   }
#   run_hw_axi -queue {*}$txns
#   for {set index 0} {$index < $count} {incr index} {
#     set txn [lindex $txns $index]
#     set raw [string trim [get_property DATA $txn]]
#     set clean [string map [list "0x" "" "0X" "" "_" "" " " ""] $raw]
#     if {![regexp -nocase {^[0-9a-f]+$} $clean] || [string length $clean] > 8} {
#       error "invalid P7 AXI queued read data: $raw"
#     }
#     set padded "00000000$clean"
#     set value [string toupper [string range $padded end-7 end]]
#     p7_result_line $out "[lindex $keys $index]=$value" pending
#   }
#   foreach txn $txns { delete_hw_axi_txn $txn }
# }
# proc p7_axi_write_burst {hw_axi addresses data_words txn_index_var} {
#   upvar $txn_index_var txn_index
#   set count [llength $addresses]
#   if {$count < 1 || $count > 64 || $count != [llength $data_words]} {
#     error "invalid P7 AXI write burst shape"
#   }
#   set first [lindex $addresses 0]
#   set encoded {}
#   for {set index 0} {$index < $count} {incr index} {
#     if {[lindex $addresses $index] != $first + 4 * $index} {
#       error "P7 AXI write burst is not naturally consecutive"
#     }
#     lappend encoded [format %08X [lindex $data_words $index]]
#   }
#   incr txn_index
#   set name "p7_wburst_$txn_index"
#   # Vivado's multiword DATA property is displayed most-significant word first:
#   # the rightmost word is the lowest INCR address.  Reverse the natural
#   # low-to-high DSL words before creating the transaction.
#   create_hw_axi_txn $name $hw_axi -type write -address [format 0x%08X $first] \
#       -data [join [lreverse $encoded] _] -len $count -burst INCR -force
#   run_hw_axi [get_hw_axi_txns $name]
#   delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc p7_axi_read_burst {hw_axi addresses keys txn_index_var out pending_var} {
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   set count [llength $addresses]
#   if {$count < 1 || $count > 64 || $count != [llength $keys]} {
#     error "invalid P7 AXI read burst shape"
#   }
#   set first [lindex $addresses 0]
#   for {set index 0} {$index < $count} {incr index} {
#     if {[lindex $addresses $index] != $first + 4 * $index} {
#       error "P7 AXI read burst is not naturally consecutive"
#     }
#   }
#   incr txn_index
#   set name "p7_rburst_$txn_index"
#   create_hw_axi_txn $name $hw_axi -type read -address [format 0x%08X $first] \
#       -len $count -burst INCR -force
#   run_hw_axi [get_hw_axi_txns $name]
#   set txn [get_hw_axi_txns $name]
#   set raw [string trim [get_property DATA $txn]]
#   delete_hw_axi_txn $txn
#   set clean [string map [list "0x" "" "0X" "" "_" "" " " ""] $raw]
#   if {![regexp -nocase {^[0-9a-f]+$} $clean] || [string length $clean] != 8 * $count} {
#     error "invalid P7 AXI burst read data length: expected=[expr {8 * $count}] observed=[string length $clean]"
#   }
#   set clean [string toupper $clean]
#   for {set index 0} {$index < $count} {incr index} {
#     # DATA uses the same most-significant-word-first rendering.  Map the
#     # rightmost property word back to the lowest INCR address/evidence key.
#     set start [expr {8 * ($count - 1 - $index)}]
#     set value [string range $clean $start [expr {$start + 7}]]
#     p7_result_line $out "[lindex $keys $index]=$value" pending
#   }
# }
# proc p7_flush_axi_batch {hw_axi kind_var addresses_var data_var keys_var txn_index_var out pending_var} {
#   upvar $kind_var kind
#   upvar $addresses_var addresses
#   upvar $data_var data_words
#   upvar $keys_var keys
#   upvar $txn_index_var txn_index
#   upvar $pending_var pending
#   if {$kind eq "WQ"} {
#     p7_axi_write_queue $hw_axi $addresses $data_words txn_index
#   } elseif {$kind eq "RQ"} {
#     p7_axi_read_queue $hw_axi $addresses $keys txn_index $out pending
#   } elseif {$kind eq "WB"} {
#     p7_axi_write_burst $hw_axi $addresses $data_words txn_index
#   } elseif {$kind eq "RB"} {
#     p7_axi_read_burst $hw_axi $addresses $keys txn_index $out pending
#   } elseif {$kind ne ""} {
#     error "invalid pending P7 AXI batch kind"
#   }
#   set kind ""
#   set addresses {}
#   set data_words {}
#   set keys {}
# }
# proc p7_emit_identity {out target device canonical_part live_part idcode} {
#   foreach line [list \
#       "P7_HW_TARGET=$target" \
#       "P7_HW_DEVICE=$device" \
#       "P7_HW_PART=$canonical_part" \
#       "P7_HW_IDCODE=$idcode" \
#       "P7_HW_CANONICAL_PART=$canonical_part" \
#       "P7_HW_LIVE_PART=$live_part" \
#       "P7_HW_LIVE_DEVICE=$device" \
#       "P7_HW_LIVE_IDCODE=$idcode"] {
#     puts $out $line
#     puts $line
#   }
#   flush $out
# }
# proc p7_result_line {out text pending_var} {
#   upvar $pending_var pending
#   puts $out $text
#   incr pending
#   if {$pending >= 256} {
#     flush $out
#     set pending 0
#   }
# }
# set result_file ""
# set result_handle ""
# set selected_target ""
# set selected_device ""
# set manager_open 0
# set server_connected 0
# set target_open 0
# set candidate_programming_attempted 0
# set emergency_shutdown_programmed 0
# set mode "UNKNOWN"
# set shutdown_bit ""
# set p7_canonical_part "xc7z010clg400-1"
# set p7_live_part "xc7z010"
# set p7_live_device "xc7z010_1"
# set p7_live_idcode "13722093"
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:0
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:


******** Xilinx cs_server v2023.1.0
  ****** Build date   : Apr 10 2023-23:59:24
    **** Build number : 2023.1.1681142364
      ** Copyright 2017-2022 Xilinx, Inc. All Rights Reserved.
      ** Copyright 2022-2026 Advanced Micro Devices, Inc. All Rights Reserved.



INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_TARGET=localhost:3121/xilinx_tcf/Digilent/210512180081
P7_HW_DEVICE=xc7z010_1
P7_HW_PART=xc7z010clg400-1
P7_HW_IDCODE=00010011011100100010000010010011
P7_HW_CANONICAL_PART=xc7z010clg400-1
P7_HW_LIVE_PART=xc7z010
P7_HW_LIVE_DEVICE=xc7z010_1
P7_HW_LIVE_IDCODE=00010011011100100010000010010011
INFO: [Labtools 27-3164] End of startup status: HIGH
program_hw_devices: Time (s): cpu = 00:00:16 ; elapsed = 00:00:17 . Memory (MB): peak = 1419.570 ; gain = 0.000
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z010 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
P7_CANDIDATE_PROGRAMMED=1
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00039DBA_C641AEC0_A842400A_C3090D6A_744930D9_41757227_15FBB0DF_C8B05A1D_68328BF6_E04663B4_9F4B39C8_7CFEDEC9_4783EB1A_2FE589F5_AA165890_C92FB42D_02738186_8FB733F7_35F31C4C_917C6667_A1ED8897_6B550251_CB273D16_0453D874_F5B2FBD2_95E6F71C_315F29B1_8D7A8009_6D74B60C_2378461F_2CB37D2E_C4B901ED_BF74A3B7_5E85EEEB_3A55F18A_DF99B243_78E28AF2_7EF50241_5EFE0E6C_940E1F7E_2194732D_0F2447DF_FB8D24F7_38284284_0CDDEE7A_F0627CBA_108B2709_A6C3E711_2276CAE0_ADBE6577_AE346C24_C6954B3A_A2D43076_E99ED99E_77B05DD0_000000D7_130E0000_00100000_0000003D_5037003D_00200101_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 00039dbac641aec0a842400ac3090d6a744930d94175722715fbb0dfc8b05a1d68328bf6e04663b49f4b39c87cfedec94783eb1a2fe589f5aa165890c92fb42d027381868fb733f735f31c4c917c6667a1ed88976b550251cb273d160453d874f5b2fbd295e6f71c315f29b18d7a80096d74b60c2378461f2cb37d2ec4b901edbf74a3b75e85eeeb3a55f18adf99b24378e28af27ef502415efe0e6c940e1f7e2194732d0f2447dffb8d24f7382842840cddee7af0627cba108b2709a6c3e7112276cae0adbe6577ae346c24c6954b3aa2d43076e99ed99e77b05dd0000000d7130e0000001000000000003d5037003d0020010150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0061A800
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000004
INFO: [Labtoolstcl 44-481] READ DATA is: 00000007
INFO: [Labtoolstcl 44-481] READ DATA is: bddcfe7d
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 50364f4b
INFO: [Labtoolstcl 44-481] READ DATA is: 000000f7
INFO: [Labtoolstcl 44-481] READ DATA is: bddcfe7d
INFO: [Labtoolstcl 44-481] READ DATA is: bddcfe7d
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 000008c0
INFO: [Labtoolstcl 44-481] READ DATA is: 00001180
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000001
INFO: [Labtoolstcl 44-481] READ DATA is: 00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00039dbac641aec0a842400ac3090d6a744930d94175722715fbb0dfc8b05a1d68328bf6e04663b49f4b39c87cfedec94783eb1a2fe589f5aa165890c92fb42d027381868fb733f735f31c4c917c6667a1ed88976b550251cb273d160453d874f5b2fbd295e6f71c315f29b18d7a80096d74b60c2378461f2cb37d2ec4b901edbf74a3b75e85eeeb3a55f18adf99b24378e28af27ef502415efe0e6c940e1f7e2194732d0f2447dffb8d24f7382842840cddee7af0627cba108b2709a6c3e7112276cae0adbe6577ae346c24c6954b3aa2d43076e99ed99e77b05dd0000000d7130e0000001000000000003d5037003d0020010150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 009C6686_D91B6722_A2807FF3_051833FD_099DF65D_744D9B94_D96790E8_454B449C_6727A863_CFADC988_1D57ED0E_7B1FE5F4_30320646_BC46BC56_0AB09C16_3731DF0F_75FF2FD5_B8D260F4_88D55287_BD6D872B_1D7DED55_2E2D2360_9FA592C9_2980431D_E1B6E50E_16E61A76_7B99E745_E72934E6_396C046F_8F37BCEF_56C020E7_108C4AEC_2ED6ECFF_A27A791C_A388E425_3590099C_789694CF_38EC8B5C_580504CB_13383D89_2E9027FB_A49512F0_5855794A_F5E12256_E248864E_F74B5D0D_89C28A25_B53F4C2E_9B22FC60_225C5131_1B6FE1C3_4AAE68A2_CE9B579E_E54369DE_77B05DD0_000000D7_130E0001_00100000_0000003D_5037003D_00200001_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 009c6686d91b6722a2807ff3051833fd099df65d744d9b94d96790e8454b449c6727a863cfadc9881d57ed0e7b1fe5f430320646bc46bc560ab09c163731df0f75ff2fd5b8d260f488d55287bd6d872b1d7ded552e2d23609fa592c92980431de1b6e50e16e61a767b99e745e72934e6396c046f8f37bcef56c020e7108c4aec2ed6ecffa27a791ca388e4253590099c789694cf38ec8b5c580504cb13383d892e9027fba49512f05855794af5e12256e248864ef74b5d0d89c28a25b53f4c2e9b22fc60225c51311b6fe1c34aae68a2ce9b579ee54369de77b05dd0000000d7130e0001001000000000003d5037003d0020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x0061A800
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000004
INFO: [Labtoolstcl 44-481] READ DATA is: 00000007
INFO: [Labtoolstcl 44-481] READ DATA is: 4e8b3d39
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 00000017
INFO: [Labtoolstcl 44-481] READ DATA is: 50364f4b
INFO: [Labtoolstcl 44-481] READ DATA is: 000000f7
INFO: [Labtoolstcl 44-481] READ DATA is: 4e8b3d39
INFO: [Labtoolstcl 44-481] READ DATA is: 4e8b3d39
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 000008c0
INFO: [Labtoolstcl 44-481] READ DATA is: 00001181
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000002
INFO: [Labtoolstcl 44-481] READ DATA is: 00000008
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 00000000
INFO: [Labtoolstcl 44-481] READ DATA is: 009c6686d91b6722a2807ff3051833fd099df65d744d9b94d96790e8454b449c6727a863cfadc9881d57ed0e7b1fe5f430320646bc46bc560ab09c163731df0f75ff2fd5b8d260f488d55287bd6d872b1d7ded552e2d23609fa592c92980431de1b6e50e16e61a767b99e745e72934e6396c046f8f37bcef56c020e7108c4aec2ed6ecffa27a791ca388e4253590099c789694cf38ec8b5c580504cb13383d892e9027fba49512f05855794af5e12256e248864ef74b5d0d89c28a25b53f4c2e9b22fc60225c51311b6fe1c34aae68a2ce9b579ee54369de77b05dd0000000d7130e0001001000000000003d5037003d0020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 009D817B_67BE5652_369E9B0B_17EAA0B0_43FD7127_3168EF3C_5E530DF5_838DA8DE_DE1A8A72_E71CA645_A92D9E84_554711B5_E0248ED3_61DB5B81_2C262BD5_A97ABB42_984A5D26_A8B558DF_255674A2_EE48D6C2_12110CB0_48C1CB1E_07CC152F_45D8C2BB_C76C0AA7_6C3938E8_A9833C7F_2262C6E7_AF22FEF5_B237CA1D_9666CA34_BA2ECBDE_8FE9FF67_566BBF52_A09394EE_574C326B_6AC5BCB6_FB887E30_B9C21A0F_EA7783E2_877E3295_838969A4_702983AA_F8534A7E_00CF8D52_DA685934_23587792_D51DFA6D_83F22B59_D42B0C9E_7530EEA0_A4563BB6_00AF64C4_458A4E5A_77B05DD0_000000D7_130E0002_00100000_0000003D_5037003D_00200001_50414652
INFO: [Labtoolstcl 44-481] READ DATA is: 009d817b67be5652369e9b0b17eaa0b043fd71273168ef3c5e530df5838da8dede1a8a72e71ca645a92d9e84554711b5e0248ed361db5b812c262bd5a97abb42984a5d26a8b558df255674a2ee48d6c212110cb048c1cb1e07cc152f45d8c2bbc76c0aa76c3938e8a9833c7f2262c6e7af22fef5b237ca1d9666ca34ba2ecbde8fe9ff67566bbf52a09394ee574c326b6ac5bcb6fb887e30b9c21a0fea7783e2877e3295838969a4702983aaf8534a7e00cf8d52da68593423587792d51dfa6d83f22b59d42b0c9e7530eea0a4563bb600af64c4458a4e5a77b05dd0000000d7130e0002001000000000003d5037003d0020000150414652
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00002201
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0x000000F7
INFO: [Common 17-14] Message 'Labtoolstcl 44-481' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
P7_TCL_PROGRAMMING_ATTEMPTED=1
P7_TRANSACTION_COUNT=1073038
P7_JTAG_AXI_TRANSACTIONS=PASS
P7_JTAG_STAGE_RESULT=PASS
# set rc [catch {
#   if {[llength $argv] != 17} {
#     error "P7 JTAG Tcl requires exactly 17 arguments"
#   }
#   set root_dir [file normalize [lindex $argv 0]]
#   set mode [string toupper [lindex $argv 1]]
#   set authorization_file [file normalize [lindex $argv 2]]
#   set expected_board_id [lindex $argv 3]
#   set expected_part [lindex $argv 4]
#   set expected_target [lindex $argv 5]
#   set hw_server_url [lindex $argv 6]
#   set jtag_frequency_hz [lindex $argv 7]
#   set bit_file [file normalize [lindex $argv 8]]
#   set ltx_arg [lindex $argv 9]
#   set txn_arg [lindex $argv 10]
#   set result_file [file normalize [lindex $argv 11]]
#   set axi_base_text [lindex $argv 12]
#   set max_operations [lindex $argv 13]
#   set max_transaction_bytes [lindex $argv 14]
#   set max_runtime_sec [lindex $argv 15]
#   set shutdown_bit [file normalize [lindex $argv 16]]
# 
#   if {$mode ni {STAGE SHUTDOWN}} { error "P7 mode must be STAGE or SHUTDOWN" }
#   if {![info exists ::env(RF_COMM_HW_AUTH)] ||
#       $::env(RF_COMM_HW_AUTH) ne "P7_STATIONARY_APP_LAYER_APPROVED"} {
#     error "RF_COMM_HW_AUTH=P7_STATIONARY_APP_LAYER_APPROVED required"
#   }
#   if {$expected_board_id eq "" || $expected_part eq "" || $expected_target eq ""} {
#     error "P7 board, part, and target must be explicit"
#   }
#   if {![string equal -nocase $expected_part $p7_canonical_part]} {
#     error "P7 JTAG executor supports only canonical part $p7_canonical_part"
#   }
#   set local_server_ok 0
#   if {[regexp -nocase {^(tcp:)?(localhost|127[.]0[.]0[.]1):([0-9]+)$} \
#       $hw_server_url full protocol host server_port]} {
#     if {$server_port >= 1 && $server_port <= 65535} { set local_server_ok 1 }
#   }
#   if {!$local_server_ok} { error "P7 hw_server URL must be local with a valid port" }
#   if {![string is integer -strict $jtag_frequency_hz] ||
#       $jtag_frequency_hz < 100000 || $jtag_frequency_hz > 5000000} {
#     error "P7 JTAG frequency must be in 100000..5000000 Hz"
#   }
#   if {![string is integer -strict $max_operations] ||
#       $max_operations < 1 || $max_operations > 1100000} {
#     error "P7 max operations must be in 1..1100000"
#   }
#   if {![string is integer -strict $max_transaction_bytes] ||
